date,time,pm25,temperature,windSpeed,rain,weekday
2018-07-21,13:00:00,8.69435,24.5,2.2,0.0,3
2018-07-21,14:00:00,8.58358888,23.4,2.2,0.0,3
2018-07-21,15:00:00,7.41208332,23.6,1.8,0.0,3
2018-07-21,16:00:00,7.15831387,24.9,1.7,0.0,3
2018-07-21,17:00:00,9.03014166,23.6,2.1,0.0,3
2018-07-21,18:00:00,9.0485,22.1,2.0,0.0,3
2018-07-21,19:00:00,7.686725,21.2,1.6,0.0,3
2018-07-21,20:00:00,6.875225,20.7,2.4,0.0,3
2018-07-21,21:00:00,6.32674721,19.5,1.9,0.0,3
2018-07-21,22:00:00,4.78114166,19.1,1.6,0.0,3
2018-07-21,23:00:00,3.831125,18.7,1.8,0.0,3
2018-07-22,00:00:00,3.55224166,17.9,1.5,0.0,2
2018-07-22,01:00:00,3.81922776,16.4,0.5,0.0,2
2018-07-22,02:00:00,7.1094111,15.3,0.7,0.0,2
2018-07-22,03:00:00,5.85374999,14.6,0.6,0.0,2
2018-07-22,04:00:00,5.73684165,14.5,0.7,0.0,2
2018-07-22,05:00:00,4.80475,16.5,0.8,0.0,2
2018-07-22,06:00:00,4.58715833,18.1,0.8,0.0,2
2018-07-22,07:00:00,5.11113611,18.7,0.8,0.0,2
2018-07-22,08:00:00,5.24422222,18.9,1.5,0.0,2
2018-07-22,09:00:00,5.40400276,21.2,1.4,0.0,2
2018-07-22,10:00:00,5.63188611,22.7,1.2,0.0,2
2018-07-22,11:00:00,5.46231665,23.3,1.3,0.0,2
2018-07-22,12:00:00,5.00085276,24.5,2.1,0.0,2
2018-07-22,13:00:00,4.6674861,24.1,2.8,0.0,2
2018-07-22,14:00:00,4.63760277,22.8,3.1,0.0,2
2018-07-22,15:00:00,4.29719166,23.6,2.4,0.0,2
2018-07-22,16:00:00,6.24436943,23.3,2.4,0.0,2
2018-07-22,17:00:00,5.66756944,22.3,2.4,0.0,2
2018-07-22,18:00:00,8.79065832,21.4,1.8,0.0,2
2018-07-22,19:00:00,8.51850832,19.4,1.3,0.0,2
2018-07-22,20:00:00,8.53073887,17.6,0.9,0.0,2
2018-07-22,21:00:00,9.23562221,16.7,0.3,0.0,2
2018-07-22,22:00:00,8.9044611,15.6,0.5,0.0,2
2018-07-22,23:00:00,8.47390833,15.5,0.6,0.0,2
2018-07-23,00:00:00,8.3554361,15.4,0.9,0.0,4
2018-07-23,01:00:00,8.69140555,15.5,1.0,0.0,4
2018-07-23,02:00:00,9.37815276,16.1,1.2,0.0,4
2018-07-23,03:00:00,9.63448054,16.4,1.0,0.0,4
2018-07-23,04:00:00,10.58702222,16.2,1.0,0.0,4
2018-07-23,05:00:00,9.71208333,17.5,1.2,0.0,4
2018-07-23,06:00:00,10.10805,19.1,0.8,0.0,4
2018-07-23,07:00:00,10.06161943,21.0,0.5,0.0,4
2018-07-23,08:00:00,6.79791944,23.4,1.1,0.0,4
2018-07-23,09:00:00,9.27877776,24.6,1.1,0.0,4
2018-07-23,10:00:00,8.94500833,26.2,2.1,0.0,4
2018-07-23,11:00:00,8.82907499,25.6,2.8,0.0,4
2018-07-23,12:00:00,2.78859722,24.8,3.2,0.0,4
2018-07-23,13:00:00,1.56409722,25.2,3.3,0.0,4
2018-07-23,14:00:00,2.36067222,26.5,2.7,0.0,4
2018-07-23,15:00:00,4.20753055,25.4,2.9,0.0,4
2018-07-23,16:00:00,3.89640276,27.1,2.2,0.0,4
2018-07-23,17:00:00,5.64321388,25.8,2.9,0.0,4
2018-07-23,18:00:00,8.67133055,24.2,2.3,0.0,4
2018-07-23,19:00:00,10.13292221,21.9,2.3,0.0,4
2018-07-23,20:00:00,10.66668055,20.4,0.3,0.0,4
2018-07-23,21:00:00,10.06016387,19.4,0.3,0.0,4
2018-07-23,22:00:00,10.18019166,19.2,0.4,0.0,4
2018-07-23,23:00:00,10.21925,18.1,0.6,0.0,4
2018-07-24,00:00:00,9.88988888,17.7,0.7,0.0,4
2018-07-24,01:00:00,9.75396388,17.6,1.0,0.0,4
2018-07-24,02:00:00,9.25484722,17.6,1.4,0.0,4
2018-07-24,03:00:00,9.31808333,17.1,1.0,0.0,4
2018-07-24,04:00:00,10.40355832,17.7,1.1,0.0,4
2018-07-24,05:00:00,10.21670832,18.0,0.8,0.0,4
2018-07-24,06:00:00,9.58893055,19.4,0.7,0.0,4
2018-07-24,07:00:00,9.76888055,21.9,0.5,0.0,4
2018-07-24,08:00:00,11.30791387,24.1,1.6,0.0,4
2018-07-24,09:00:00,12.2748,25.0,2.2,0.0,4
2018-07-24,10:00:00,6.94886111,25.0,2.3,0.0,4
2018-07-24,11:00:00,4.18464721,25.1,2.4,0.0,4
2018-07-24,12:00:00,5.55831111,25.6,3.3,0.0,4
2018-07-24,13:00:00,5.89775,23.5,3.0,0.0,4
2018-07-24,14:00:00,7.20990555,22.5,2.5,0.0,4
2018-07-24,15:00:00,7.77654722,22.4,2.9,0.0,4
2018-07-24,16:00:00,5.95134721,25.8,2.4,0.0,4
2018-07-24,17:00:00,4.24289443,26.8,2.9,0.0,4
2018-07-24,18:00:00,4.36913888,25.3,2.8,0.0,4
2018-07-24,19:00:00,5.19318333,22.3,1.7,0.0,4
2018-07-24,20:00:00,6.32254999,20.7,2.4,0.0,4
2018-07-24,21:00:00,6.88493333,19.9,1.3,0.0,4
2018-07-24,22:00:00,6.92526944,19.7,1.5,0.0,4
2018-07-24,23:00:00,7.14111665,19.8,1.7,0.0,4
2018-07-25,00:00:00,7.07539722,19.5,2.0,0.0,4
2018-07-25,01:00:00,7.49027776,19.3,2.1,0.0,4
2018-07-25,02:00:00,9.14462776,18.6,2.3,0.0,4
2018-07-25,03:00:00,10.27552221,18.5,2.5,0.0,4
2018-07-25,04:00:00,9.79338611,18.7,1.1,0.0,4
2018-07-25,05:00:00,9.90136943,20.4,1.1,0.0,4
2018-07-25,06:00:00,8.87295832,21.0,1.7,0.0,4
2018-07-25,07:00:00,7.46348887,21.8,2.2,0.0,4
2018-07-25,08:00:00,7.8087861,21.9,2.0,0.0,4
2018-07-25,09:00:00,7.80537499,22.0,2.6,0.0,4
2018-07-25,10:00:00,8.62628888,23.4,2.0,0.0,4
2018-07-25,11:00:00,9.10550555,23.7,2.8,0.0,4
2018-07-25,12:00:00,9.42904444,23.2,2.9,0.0,4
2018-07-25,13:00:00,9.91690833,22.7,3.1,0.0,4
2018-07-25,14:00:00,8.67741666,23.4,2.5,0.0,4
2018-07-25,15:00:00,9.24991666,23.2,2.6,0.0,4
2018-07-25,16:00:00,8.21219999,22.7,2.4,0.0,4
2018-07-25,17:00:00,8.92223332,22.4,2.0,0.0,4
2018-07-25,18:00:00,7.02892777,21.6,1.5,0.0,4
2018-07-25,19:00:00,7.33062222,20.9,1.1,0.0,4
2018-07-25,20:00:00,7.78826943,18.9,0.3,0.0,4
2018-07-25,21:00:00,7.75136944,17.2,0.3,0.0,4
2018-07-25,22:00:00,9.45923611,16.3,0.3,0.0,4
2018-07-25,23:00:00,7.94416387,16.6,0.9,0.0,4
2018-07-26,00:00:00,8.74524721,16.3,0.9,0.0,4
2018-07-26,01:00:00,8.97403055,15.7,0.4,0.0,4
2018-07-26,02:00:00,7.28342222,15.2,0.2,0.0,4
2018-07-26,03:00:00,6.15446665,14.1,0.1,0.0,4
2018-07-26,04:00:00,5.8178,14.7,0.5,0.0,4
2018-07-26,05:00:00,5.61195,16.7,1.0,0.0,4
2018-07-26,06:00:00,4.75183611,18.8,1.1,0.0,4
2018-07-26,07:00:00,4.84345832,21.9,1.7,0.0,4
2018-07-26,08:00:00,5.90544166,23.6,2.5,0.0,4
2018-07-26,09:00:00,6.43592222,25.2,1.8,0.0,4
2018-07-26,10:00:00,7.19049166,26.4,1.4,0.0,4
2018-07-26,11:00:00,6.36777499,27.7,1.6,0.0,4
2018-07-26,12:00:00,6.66191388,27.0,2.7,0.0,4
2018-07-26,13:00:00,6.55980833,27.5,1.5,0.0,4
2018-07-26,14:00:00,6.21647222,27.9,2.1,0.0,4
2018-07-26,15:00:00,5.76567499,27.5,2.2,0.0,4
2018-07-26,16:00:00,5.37963887,27.4,2.1,0.0,4
2018-07-26,17:00:00,4.69721665,26.4,2.3,0.0,4
2018-07-26,18:00:00,5.38726665,25.4,1.8,0.0,4
2018-07-26,19:00:00,5.36136387,23.1,1.8,0.0,4
2018-07-26,20:00:00,6.93288333,20.7,1.1,0.0,4
2018-07-26,21:00:00,6.54549165,18.9,0.3,0.0,4
2018-07-26,22:00:00,5.71935277,17.6,0.3,0.0,4
2018-07-26,23:00:00,5.81638054,16.7,0.3,0.0,4
2018-07-27,00:00:00,5.92908888,15.8,0.2,0.0,4
2018-07-27,01:00:00,7.51783055,15.2,0.4,0.0,4
2018-07-27,02:00:00,8.56583054,14.9,0.5,0.0,4
2018-07-27,03:00:00,10.58773611,14.6,0.6,0.0,4
2018-07-27,04:00:00,8.48795555,14.2,1.0,0.0,4
2018-07-27,05:00:00,22.99430555,14.8,1.3,0.0,4
2018-07-27,06:00:00,30.40607777,16.8,0.7,0.0,4
2018-07-27,07:00:00,6.34191943,21.3,1.3,0.0,4
2018-07-27,08:00:00,6.42606111,22.8,2.0,0.0,4
2018-07-27,09:00:00,6.44115,24.8,2.0,0.0,4
2018-07-27,10:00:00,5.55681111,27.0,1.8,0.0,4
2018-07-27,11:00:00,5.37888054,29.1,1.3,0.0,4
2018-07-27,12:00:00,6.59905,30.3,1.5,0.0,4
2018-07-27,13:00:00,7.33477221,31.6,1.7,0.0,4
2018-07-27,14:00:00,7.17390276,32.7,1.4,0.0,4
2018-07-27,15:00:00,8.22192777,32.9,1.8,0.0,4
2018-07-27,16:00:00,7.33330833,31.3,1.7,0.0,4
2018-07-27,17:00:00,7.58586665,30.7,1.5,0.0,4
2018-07-27,18:00:00,8.7383611,30.3,0.6,0.0,4
2018-07-27,19:00:00,10.83051666,27.7,0.0,0.0,4
2018-07-27,20:00:00,11.95391388,26.4,1.1,0.0,4
2018-07-27,21:00:00,19.6751,23.2,0.3,0.0,4
2018-07-27,22:00:00,19.51038333,22.0,0.5,0.0,4
2018-07-27,23:00:00,17.81221111,21.7,0.7,0.0,4
2018-07-28,00:00:00,19.66016111,23.6,1.5,0.0,3
2018-07-28,01:00:00,13.17914722,24.4,1.4,0.0,3
2018-07-28,02:00:00,11.27352499,24.0,1.3,0.0,3
2018-07-28,03:00:00,10.90780833,23.5,1.6,0.0,3
2018-07-28,04:00:00,13.31209999,23.5,2.2,0.0,3
2018-07-28,05:00:00,12.97336388,23.3,1.7,0.0,3
2018-07-28,06:00:00,12.16566388,23.4,2.3,0.0,3
2018-07-28,07:00:00,12.73057222,24.7,2.9,0.0,3
2018-07-28,08:00:00,13.06865,25.7,3.0,0.0,3
2018-07-28,09:00:00,13.33930833,25.0,3.6,0.0,3
2018-07-28,10:00:00,12.90630555,25.9,3.1,0.0,3
2018-07-28,11:00:00,13.32014166,27.1,2.5,0.0,3
2018-07-28,12:00:00,14.69594722,27.5,1.4,0.1,3
2018-07-28,13:00:00,13.4835361,28.8,2.5,0.0,3
2018-07-28,14:00:00,12.83754721,28.5,2.4,0.0,3
2018-07-28,15:00:00,11.44785,28.2,3.2,0.0,3
2018-07-28,16:00:00,11.98961665,28.6,1.9,0.0,3
2018-07-28,17:00:00,16.03333333,28.1,2.2,0.0,3
2018-07-28,18:00:00,16.81781665,21.9,0.2,1.2,3
2018-07-28,19:00:00,11.61999999,23.0,1.0,0.0,3
2018-07-28,20:00:00,11.59021665,23.2,1.4,0.0,3
2018-07-28,21:00:00,12.27576943,22.2,1.8,0.0,3
2018-07-28,22:00:00,11.08994444,21.7,1.7,0.0,3
2018-07-28,23:00:00,13.22531111,21.5,1.2,0.0,3
2018-07-29,00:00:00,14.30841944,21.5,1.2,0.0,2
2018-07-29,01:00:00,15.52838611,22.0,1.7,0.0,2
2018-07-29,02:00:00,16.43447499,21.8,2.0,0.0,2
2018-07-29,03:00:00,13.99216388,20.6,2.0,0.0,2
2018-07-29,04:00:00,7.57645833,20.1,2.4,0.0,2
2018-07-29,05:00:00,6.82237777,19.4,2.3,0.0,2
2018-07-29,06:00:00,6.28304166,20.1,2.2,0.0,2
2018-07-29,07:00:00,6.01408611,22.3,1.9,0.0,2
2018-07-29,08:00:00,5.47352222,23.4,1.7,0.0,2
2018-07-29,09:00:00,4.249525,23.7,2.0,0.0,2
2018-07-29,10:00:00,4.13784444,24.8,2.3,0.0,2
2018-07-29,11:00:00,4.43837221,25.3,2.7,0.0,2
2018-07-29,12:00:00,4.61461666,24.0,3.7,0.0,2
2018-07-29,13:00:00,5.15640554,24.6,3.1,0.0,2
2018-07-29,14:00:00,5.99634165,24.3,3.0,0.0,2
2018-07-29,15:00:00,6.66073611,22.6,3.1,0.0,2
2018-07-29,16:00:00,4.78791943,23.5,3.5,0.0,2
2018-07-29,17:00:00,4.04278332,23.0,3.1,0.0,2
2018-07-29,18:00:00,3.60829999,22.5,1.9,0.0,2
2018-07-29,19:00:00,3.57751666,20.0,1.2,0.0,2
2018-07-29,20:00:00,3.98191111,16.8,0.3,0.0,2
2018-07-29,21:00:00,4.59297777,16.2,0.4,0.0,2
2018-07-29,22:00:00,4.83265,14.7,0.3,0.0,2
2018-07-29,23:00:00,4.52940276,13.7,0.4,0.0,2
2018-07-30,00:00:00,4.64393888,14.2,0.6,0.0,4
2018-07-30,01:00:00,4.84634444,14.1,0.7,0.0,4
2018-07-30,02:00:00,4.93577499,14.3,0.4,0.0,4
2018-07-30,03:00:00,5.14540833,14.4,0.8,0.0,4
2018-07-30,04:00:00,5.43203333,14.8,1.0,0.0,4
2018-07-30,05:00:00,6.099725,15.6,0.9,0.0,4
2018-07-30,06:00:00,5.36731944,16.8,0.9,0.0,4
2018-07-30,07:00:00,5.09148333,20.4,0.7,0.0,4
2018-07-30,08:00:00,5.55110277,21.3,0.9,0.0,4
2018-07-30,09:00:00,6.07994444,21.4,1.7,0.0,4
2018-07-30,10:00:00,5.97936111,23.4,1.3,0.0,4
2018-07-30,11:00:00,7.55835832,23.7,1.8,0.0,4
2018-07-30,12:00:00,7.59168888,24.4,2.5,0.0,4
2018-07-30,13:00:00,7.87445,24.4,2.3,0.0,4
2018-07-30,14:00:00,6.17286388,23.4,2.4,0.0,4
2018-07-30,15:00:00,5.51196665,24.0,1.4,0.1,4
2018-07-30,16:00:00,5.39769722,26.7,1.4,0.0,4
2018-07-30,17:00:00,6.2033111,26.3,1.5,0.0,4
2018-07-30,18:00:00,6.52081666,24.3,0.6,0.0,4
2018-07-30,19:00:00,6.81578055,23.2,0.3,0.0,4
2018-07-30,20:00:00,7.09453611,21.5,0.3,0.0,4
2018-07-30,21:00:00,7.88361111,21.2,0.5,0.0,4
2018-07-30,22:00:00,8.05419999,20.1,0.2,0.1,4
2018-07-30,23:00:00,8.14509443,19.8,0.7,0.0,4
2018-07-31,00:00:00,8.03295276,19.6,0.5,0.0,4
2018-07-31,01:00:00,8.25153333,19.6,0.9,0.0,4
2018-07-31,02:00:00,7.93700555,19.3,1.1,0.0,4
2018-07-31,03:00:00,8.09291943,19.1,1.2,0.0,4
2018-07-31,04:00:00,7.79810276,18.4,1.2,0.1,4
2018-07-31,05:00:00,7.95130554,18.6,1.2,0.0,4
2018-07-31,06:00:00,8.65153055,20.2,1.2,0.0,4
2018-07-31,07:00:00,9.9153611,22.9,1.7,0.0,4
2018-07-31,08:00:00,11.09003055,25.7,0.9,0.0,4
2018-07-31,09:00:00,11.39961111,26.0,2.6,0.0,4
2018-07-31,10:00:00,9.56342777,28.0,2.1,0.0,4
2018-07-31,11:00:00,6.1548611,28.9,3.0,0.0,4
2018-07-31,12:00:00,6.00867222,28.0,2.2,0.0,4
2018-07-31,13:00:00,7.30775555,27.7,3.0,0.0,4
2018-07-31,14:00:00,7.63766387,27.3,2.7,0.0,4
2018-07-31,15:00:00,8.0414361,25.1,2.9,0.0,4
2018-07-31,16:00:00,10.20667222,21.0,1.3,1.4,4
2018-07-31,17:00:00,12.15175,20.4,2.7,1.7,4
2018-07-31,18:00:00,12.6183,19.6,0.9,1.9,4
2018-07-31,19:00:00,11.8574,19.4,0.8,4.0,4
2018-07-31,20:00:00,12.40408611,19.2,0.9,2.7,4
2018-07-31,21:00:00,12.78534999,18.9,0.4,1.3,4
2018-07-31,22:00:00,10.33743055,18.3,0.9,0.0,4
2018-07-31,23:00:00,6.55661944,17.9,1.1,0.0,4
2018-08-01,00:00:00,3.1894,17.4,2.0,0.0,4
2018-08-01,01:00:00,2.78066944,16.5,1.5,0.0,4
2018-08-01,02:00:00,3.02418333,16.2,1.9,0.0,4
2018-08-01,03:00:00,3.23188055,15.8,1.9,0.0,4
2018-08-01,04:00:00,3.46961944,15.0,0.3,0.0,4
2018-08-01,05:00:00,3.45299165,16.4,1.3,0.0,4
2018-08-01,06:00:00,3.60664722,16.9,1.8,0.0,4
2018-08-01,07:00:00,3.73025554,19.2,2.0,0.0,4
2018-08-01,08:00:00,4.13852776,21.7,1.8,0.0,4
2018-08-01,09:00:00,4.8575111,23.3,2.1,0.0,4
2018-08-01,10:00:00,,24.1,1.8,0.0,4
2018-08-01,11:00:00,,24.4,2.2,0.0,4
2018-08-01,12:00:00,3.78623055,23.6,2.8,0.0,4
2018-08-01,13:00:00,4.31874999,22.8,4.0,0.0,4
2018-08-01,14:00:00,4.20796944,24.3,2.3,0.0,4
2018-08-01,15:00:00,4.37703887,23.5,2.6,0.0,4
2018-08-01,16:00:00,3.41088054,22.8,2.6,0.0,4
2018-08-01,17:00:00,2.52852222,22.9,3.0,0.0,4
2018-08-01,18:00:00,3.44214165,21.9,1.7,0.0,4
2018-08-01,19:00:00,4.53841388,20.4,1.5,0.0,4
2018-08-01,20:00:00,5.07845833,19.2,1.9,0.0,4
2018-08-01,21:00:00,5.66493611,18.7,1.7,0.0,4
2018-08-01,22:00:00,5.40958888,17.1,0.3,0.0,4
2018-08-01,23:00:00,5.31561387,16.0,0.3,0.0,4
2018-08-02,00:00:00,5.60744722,15.5,0.6,0.0,4
2018-08-02,01:00:00,5.65683333,15.1,0.6,0.0,4
2018-08-02,02:00:00,5.95029166,14.6,0.5,0.0,4
2018-08-02,03:00:00,6.36775555,14.2,0.6,0.0,4
2018-08-02,04:00:00,8.97132777,14.4,0.3,0.0,4
2018-08-02,05:00:00,11.63433333,15.7,0.7,0.0,4
2018-08-02,06:00:00,11.25748055,16.4,0.7,0.0,4
2018-08-02,07:00:00,8.743425,17.3,0.6,0.0,4
2018-08-02,08:00:00,7.08622221,18.7,0.6,0.0,4
2018-08-02,09:00:00,6.36072776,20.1,1.1,0.0,4
2018-08-02,10:00:00,4.26262221,21.8,1.9,0.0,4
2018-08-02,11:00:00,4.43047777,23.4,2.3,0.0,4
2018-08-02,12:00:00,3.5251861,26.2,1.8,0.0,4
2018-08-02,13:00:00,3.72560277,25.4,2.0,0.0,4
2018-08-02,14:00:00,3.30342499,23.7,2.0,0.0,4
2018-08-02,15:00:00,3.00929722,24.6,1.9,0.0,4
2018-08-02,16:00:00,2.79084999,25.3,2.6,0.0,4
2018-08-02,17:00:00,4.29563333,23.4,3.2,0.0,4
2018-08-02,18:00:00,4.49565833,22.5,2.7,0.0,4
2018-08-02,19:00:00,4.68462776,20.9,2.3,0.0,4
2018-08-02,20:00:00,4.91941387,19.4,1.9,0.0,4
2018-08-02,21:00:00,5.22896111,18.3,1.1,0.0,4
2018-08-02,22:00:00,5.2176,17.1,1.0,0.0,4
2018-08-02,23:00:00,4.9045361,18.1,0.9,0.0,4
2018-08-03,00:00:00,4.62899443,18.4,1.2,0.0,4
2018-08-03,01:00:00,3.97905833,17.4,0.8,0.0,4
2018-08-03,02:00:00,4.12816943,15.0,0.0,0.0,4
2018-08-03,03:00:00,4.98825554,14.6,0.2,0.0,4
2018-08-03,04:00:00,5.303225,14.5,0.4,0.0,4
2018-08-03,05:00:00,5.58133332,15.9,0.2,0.0,4
2018-08-03,06:00:00,3.92020554,18.7,0.7,0.0,4
2018-08-03,07:00:00,2.78535,20.8,1.0,0.0,4
2018-08-03,08:00:00,3.33401388,22.7,1.7,0.0,4
2018-08-03,09:00:00,4.12629721,23.5,2.4,0.0,4
2018-08-03,10:00:00,4.8400611,23.8,2.1,0.0,4
2018-08-03,11:00:00,4.75089165,25.4,2.5,0.0,4
2018-08-03,12:00:00,4.72787222,25.0,3.9,0.0,4
2018-08-03,13:00:00,5.09491388,23.8,3.4,0.0,4
2018-08-03,14:00:00,5.62951666,24.3,2.9,0.0,4
2018-08-03,15:00:00,5.11929166,23.6,2.7,0.0,4
2018-08-03,16:00:00,5.17879443,22.0,2.6,0.0,4
2018-08-03,17:00:00,4.88515,22.0,2.7,0.0,4
2018-08-03,18:00:00,3.48603055,22.2,3.0,0.0,4
2018-08-03,19:00:00,5.37590554,21.0,2.0,0.0,4
2018-08-03,20:00:00,5.90099999,19.7,1.9,0.0,4
2018-08-03,21:00:00,5.78102499,19.2,1.7,0.0,4
2018-08-03,22:00:00,5.95240554,18.9,1.8,0.0,4
2018-08-03,23:00:00,6.00691665,18.7,1.2,0.3,4
2018-08-04,00:00:00,5.85648054,17.9,0.4,0.0,3
2018-08-04,01:00:00,5.55225277,17.1,0.4,0.0,3
2018-08-04,02:00:00,4.27585555,17.0,0.6,0.0,3
2018-08-04,03:00:00,2.79133055,17.1,0.6,0.0,3
2018-08-04,04:00:00,2.4091,17.4,1.7,0.0,3
2018-08-04,05:00:00,2.15327776,18.9,1.2,0.0,3
2018-08-04,06:00:00,2.33301111,19.6,1.2,0.0,3
2018-08-04,07:00:00,2.15131111,21.8,1.5,0.0,3
2018-08-04,08:00:00,2.4301111,22.8,1.8,0.0,3
2018-08-04,09:00:00,2.44199722,24.2,2.5,0.0,3
2018-08-04,10:00:00,2.02421111,25.7,1.5,0.0,3
2018-08-04,11:00:00,3.75832777,25.4,2.3,0.0,3
2018-08-04,12:00:00,3.00285555,25.4,2.7,0.0,3
2018-08-04,13:00:00,2.49655833,26.1,2.5,0.0,3
2018-08-04,14:00:00,2.3555,25.2,2.8,0.0,3
2018-08-04,15:00:00,3.61575554,23.8,2.3,0.0,3
2018-08-04,16:00:00,3.04969722,23.5,1.6,0.1,3
2018-08-04,17:00:00,2.81212777,24.0,0.9,0.0,3
2018-08-04,18:00:00,3.44810277,25.1,1.7,0.0,3
2018-08-04,19:00:00,4.12991388,21.4,0.7,0.0,3
2018-08-04,20:00:00,3.92023887,19.5,0.5,0.0,3
2018-08-04,21:00:00,4.4548361,18.1,0.4,0.0,3
2018-08-04,22:00:00,5.35749999,17.7,0.2,0.0,3
2018-08-04,23:00:00,3.85507221,16.9,0.1,0.0,3
2018-08-05,00:00:00,3.70903611,16.2,0.3,0.0,2
2018-08-05,01:00:00,8.33104443,15.8,0.5,0.0,2
2018-08-05,02:00:00,3.4796361,17.6,0.9,0.0,2
2018-08-05,03:00:00,1.21287221,16.3,0.9,0.0,2
2018-08-05,04:00:00,0.94296944,15.8,0.6,0.0,2
2018-08-05,05:00:00,0.75751666,17.4,1.4,0.0,2
2018-08-05,06:00:00,0.61366388,17.3,1.7,0.0,2
2018-08-05,07:00:00,0.593525,19.4,1.6,0.0,2
2018-08-05,08:00:00,0.80234444,21.2,1.8,0.0,2
2018-08-05,09:00:00,1.0637861,21.3,3.2,0.0,2
2018-08-05,10:00:00,1.50614165,22.9,2.5,0.0,2
2018-08-05,11:00:00,2.27860555,23.3,2.6,0.0,2
2018-08-05,12:00:00,1.59392777,24.5,2.2,0.0,2
2018-08-05,13:00:00,1.22666944,24.9,2.1,0.0,2
2018-08-05,14:00:00,2.96128611,25.0,3.2,0.0,2
2018-08-05,15:00:00,5.34807776,25.0,2.1,0.0,2
2018-08-05,16:00:00,2.89702222,23.6,2.7,0.0,2
2018-08-05,17:00:00,2.46394166,21.8,2.5,0.0,2
2018-08-05,18:00:00,2.4556,20.4,1.8,0.0,2
2018-08-05,19:00:00,2.29034166,19.1,2.1,0.0,2
2018-08-05,20:00:00,1.8734111,18.0,1.6,0.0,2
2018-08-05,21:00:00,1.13341943,16.3,0.4,0.0,2
2018-08-05,22:00:00,1.19954999,14.8,0.6,0.0,2
2018-08-05,23:00:00,0.93857777,15.4,1.5,0.0,2
2018-08-06,00:00:00,1.13920277,13.7,0.6,0.0,4
2018-08-06,01:00:00,1.47813332,13.0,0.2,0.0,4
2018-08-06,02:00:00,2.00920832,13.4,0.6,0.0,4
2018-08-06,03:00:00,1.90071666,12.7,0.0,0.0,4
2018-08-06,04:00:00,2.35645555,12.0,0.3,0.0,4
2018-08-06,05:00:00,2.94964722,14.2,0.1,0.0,4
2018-08-06,06:00:00,4.18465276,16.2,1.9,0.0,4
2018-08-06,07:00:00,3.37457777,17.4,1.5,0.0,4
2018-08-06,08:00:00,2.45561666,18.8,1.1,0.0,4
2018-08-06,09:00:00,2.80758888,19.0,1.5,0.0,4
2018-08-06,10:00:00,2.77007221,19.4,1.8,0.0,4
2018-08-06,11:00:00,2.53521944,18.2,2.8,0.0,4
2018-08-06,12:00:00,2.52576387,17.9,3.2,0.0,4
2018-08-06,13:00:00,2.73674165,18.3,2.5,0.0,4
2018-08-06,14:00:00,2.83959999,18.3,2.7,0.0,4
2018-08-06,15:00:00,2.85670555,18.5,2.3,0.0,4
2018-08-06,16:00:00,1.80801666,16.8,2.5,0.0,4
2018-08-06,17:00:00,2.09161388,16.9,2.3,0.0,4
2018-08-06,18:00:00,2.24930554,16.1,1.5,0.0,4
2018-08-06,19:00:00,2.1298111,15.7,2.0,0.0,4
2018-08-06,20:00:00,2.022775,15.5,1.5,0.0,4
2018-08-06,21:00:00,1.95223611,15.3,1.3,0.0,4
2018-08-06,22:00:00,2.54395,14.1,0.5,0.0,4
2018-08-06,23:00:00,2.53525,13.3,0.9,0.0,4
2018-08-07,00:00:00,2.64828055,13.0,0.5,0.0,4
2018-08-07,01:00:00,2.8228861,12.0,0.9,0.0,4
2018-08-07,02:00:00,2.81704444,11.6,0.4,0.0,4
2018-08-07,03:00:00,2.87336943,11.9,0.9,0.0,4
2018-08-07,04:00:00,3.74453054,12.4,0.5,0.0,4
2018-08-07,05:00:00,4.12925554,13.7,0.2,0.0,4
2018-08-07,06:00:00,3.53514999,15.7,1.2,0.0,4
